Item,Calories,Fat,Carb,Fiber,Protein,Category
Chonga Bagel,300,5,50,3,12,Bagels
8-Grain Roll,380,6,70,7,10,Muffins & Breads
Almond Croissant,410,22,45,3,10,Croissants
Apple Fritter,460,23,56,2,7,Desserts
Banana Nut Bread,420,22,52,2,6,Muffins & Breads
Blueberry Muffin with Yogurt and Honey,380,16,53,1,6,Muffins & Breads
Blueberry Scone,420,17,61,2,5,Scones
Butter Croissant,240,12,28,1,5,Croissants
Butterfly Cookie,350,22,38,0,2,Cookies
Cheese Danish,320,16,36,1,8,Croissants
Chewy Chocolate Cookie,170,5,30,2,2,Cookies
Chocolate Chip Cookie,310,15,42,2,4,Cookies
Chocolate Chunk Muffin,440,21,60,2,7,Muffins & Breads
Chocolate Croissant,330,18,38,1,6,Croissants
Chocolate Hazelnut Croissant,390,22,43,2,7,Croissants
Chocolate Marble Loaf Cake,490,24,64,2,6,Muffins & Breads
Cinnamon Morning Bun,390,15,56,2,8,Muffins & Breads
Cinnamon Raisin Bagel,270,1,58,3,9,Bagels
Classic Coffee Cake,390,16,57,1,5,Muffins & Breads
Cookie Butter Bar,360,23,36,0,2,Bars
Cranberry Orange Scone,420,15,64,1,6,Scones
Devil's Food Doughnut,430,23,53,2,5,Desserts
Double Chocolate Brownie,410,24,46,3,6,Desserts
Double Chocolate Chunk Brownie,490,28,55,3,7,Desserts
Double Chocolate Loaf Cake,440,23,54,3,5,Muffins & Breads
Everybody's Favorite - Bantam Bagel (2 Pack),100,3.5,14,0,3,Bagels
Everything Bagel with Cheese,290,3.5,53,2,11,Bagels
Frappuccino® Cookie Straw,90,3,14,0,1,Desserts
French Toast - Bantam Bagels (2 Pack),200,8,30,0,6,Muffins & Breads
Gluten-Free Marshmallow Dream Bar,240,5,45,0,2,Bars
Ice Cream Cone Sugar Cookie,250,14,29,1,3,Cookies
Iced Lemon Pound Cake,470,20,68,1,6,Muffins & Breads
Michigan Cherry Oat Bar,310,10,47,2,3,Bars
Multigrain Bagel,350,4,64,8,17,Bagels
Oatmeal Cookie,290,12,40,3,5,Cookies
Octopus Cookie,330,18,39,1,3,Cookies
Old-Fashioned Glazed Doughnut,480,27,56,1,5,Desserts
Peanut butter cup cookie,360,21,36,3,8,Cookies
Pecan Tart,330,18,39,1,4,Desserts
Petite Vanilla Bean Scone,120,4.5,18,0,2,Scones
Plain Bagel,280,1.5,56,2,9,Bagels
Pumpkin Bread,410,15,63,2,6,Muffins & Breads
Raspberry Swirl Loaf Cake,420,17,61,1,6,Muffins & Breads
Raspberry Whoopie Pie,360,18,45,1,3,Desserts
Reduced-Fat Cinnamon Swirl Coffee Cake,370,9,67,2,5,Muffins & Breads
S'mores Bar,330,17,44,1,2,Bars
S'mores Bar Multipack,330,17,44,1,2,Bars
Sprouted Grain Vegan Bagel,330,6,57,7,12,Bagels
Strawberry Cake Pop,180,9,23,0,2,Cake Pops
The Classic - Bantam Bagels (2 Pack),200,8,28,0,6,Bagels
Toffeedoodle,300,13,44,1,3,Desserts
Vanilla Bean Whoopie Pie,360,18,45,1,3,Desserts
Vermont Maple Walnut Muffin,390,21,45,2,6,Muffins & Breads
Volpi™ Pepperoni & Tomato Savory Foldover,270,14,27,2,10,Sandwiches
Strawberries & Jam Sandwich,600,25,80,10,19,Sandwiches
Burrata & Basil Pesto Small Sandwich,300,14,34,2,11,Sandwiches
Cage-Free Eggs & Seasoned Grains Side Salad,360,18,33,3,17,Salads
Cauliflower Tabbouleh Side Salad,130,12,7,3,2,Salads
Cubano Sandwich,430,23,34,3,21,Sandwiches
Farmers' Market Protein Box,470,29,29,4,21,Protein Boxes
Garden Greens & Shaved Parmesan Side Salad,170,13,9,2,7,Salads
Green Goddess Avocado Salad,620,37,62,10,13,Salads
Herbed Chicken & Fig Spread Small Sandwich,300,8,43,2,19,Sandwiches
Honey BBQ Sriracha Chicken Sandwich,360,7,52,3,22,Sandwiches
Roasted Carrot & Kale Side Salad,440,26,44,7,10,Salads
Roasted Turkey & Dill Havarti Sandwich,600,32,47,6,32,Sandwiches
Seared Steak & Cheddar Sandwich,530,29,44,2,23,Sandwiches
Slow-Roasted Ham & Beecher's Flagship Cheese Small Sandwich,350,18,31,1,16,Sandwiches
Smoked Mozzarella & Roasted Pepper Sandwich,500,28,46,4,18,Sandwiches
Turkey & Fire-Roasted Corn Salad,560,29,53,7,24,Salads
Za'atar Chicken & Lemon Tahini Salad,570,23,67,11,27,Salads
BBQ Chicken Protein Box,420,16,49,5,22,Protein Boxes
Cheese & Fruit Protein Box,450,27,34,4,20,Protein Boxes
Chicken Wrap Protein Box,460,22,45,4,20,Protein Boxes
Eggs & Cheese Protein Box,460,24,40,5,23,Protein Boxes
PB&J Protein Box,520,26,53,5,20,Protein Boxes
Smoked Turkey Protein Box,360,12,42,5,24,Protein Boxes
Birthday Cake Pop,170,9,23,0,1,Cake Pops
Chocolate Cake Pop,160,8,23,1,2,Cake Pops
Chocolate Chip Cookie Dough Cake Pop,180,9,23,0,2,Cake Pops
Pirate Cake Pop,180,9,24,0,1,Cake Pops
Bacon Gouda & Egg Breakfast Sandwich,370,19,32,1,18,Breakfasts
Certified Gluten-Free Breakfast Sandwich,280,13,18,6,18,Breakfasts
Classic Whole-Grain Oatmeal,160,2.5,28,4,5,Breakfasts
Double-Smoked Bacon Cheddar & Egg Sandwich,490,27,40,1,21,Breakfasts
Ham & Cheese Croissant,320,17,28,1,14,Breakfasts
Hearty Blueberry Oatmeal,220,2.5,43,5,5,Breakfasts
Reduced-Fat Turkey Bacon & Cage Free Egg White Breakfast Sandwich,230,6,28,2,16,Breakfasts
Sausage Cheddar & Egg Breakfast Sandwich,500,28,41,1,15,Breakfasts
Seared Steak Egg & Tomatillo Wrap,410,18,43,2,21,Breakfasts
Slow-Roasted Ham Swiss & Egg Breakfast Sandwich,450,23,42,1,24,Breakfasts
Sous Vide Egg Bites: Bacon & Gruyere,310,22,9,0,19,Breakfasts
Sous Vide Egg Bites: Egg White & Red Pepper,170,7,13,1,13,Breakfasts
Spicy Chorizo  Monterey Jack & Egg Breakfast Sandwich,500,30,35,3,26,Breakfasts
Spinach Feta & Cage Free Egg White Breakfast Wrap,290,10,33,6,19,Breakfasts
Ancho Chipotle Chicken Panini ,500,19,57,4,26,Sandwiches
Chicken & Quinoa Protein Bowl with Black Beans and Greens,420,17,42,9,27,Bowls
Chicken Artichoke on Ancient Grain Flatbread,510,27,37,5,24,Sandwiches
Chicken BLT Salad Sandwich,470,25,35,3,21,Sandwiches
Egg Salad Sandwich,480,27,42,7,16,Sandwiches
Homestyle Chicken & Double-Smoked Bacon,480,17,57,3,23,Sandwiches
Italian-Style Ham & Spicy Salami,480,20,49,3,22,Sandwiches
Lentils & Vegetable Protein Bowl with Brown Rice,650,29,80,21,23,Bowls
Roasted Tomato & Mozzarella Panini,420,18,47,3,11,Sandwiches
Turkey & Havarti Sandwich,460,21,31,2,29,Sandwiches
Turkey Pesto Panini,560,23,55,3,34,Sandwiches
Berry Trio Yogurt,240,2.5,39,3,14,Yogurts
Fresh Blueberries and Honey Greek Yogurt Parfait,240,2.5,42,2,14,Yogurts
Justin's Chocolate Hazelnut Butter,180,14,12,3,4,Snacks
Justin's Classic Almond Butter,190,18,6,3,7,Snacks
Lemon Chiffon Yogurt,340,13,38,0,18,Yogurts
Organic Avocado (Spread),90,8,5,4,1,Snacks
Seasonal Fruit Blend,90,0,24,4,1,Snacks